Date,Stock,Open,High,Low,Close,Volume,Daily Range,Intraday Change
01-01-2020,AMZN,154.03,1445.73,390.52,1218.85,263105,1055.21,1064.82
01-01-2020,TSLA,280.57,707.33,122.56,1342.56,805346,584.77,1061.99
01-01-2020,TSLA,755.85,602.56,139.43,1384.43,791245,463.13,628.58
01-01-2020,GOOGL,937.63,854.72,759.59,554.94,2497,95.13,-382.69
01-01-2020,MSFT,143.36,1215.48,356.52,962.42,132614,858.96,819.06
01-01-2020,MSFT,484.85,1279.4,919.06,789.26,452286,360.34,304.41
01-01-2020,GOOGL,822.75,854.73,399.63,1125.06,45453,455.1,302.31
01-01-2020,AMZN,1124.39,714.23,539.34,742.5,736615,174.89,-381.89
01-01-2020,MSFT,714.14,1133.97,346.97,249.14,864199,787,-465
01-01-2020,AMZN,734.57,1292.01,1256.05,247.65,849221,35.96,-486.92
01-01-2020,AMZN,1209.07,1092.04,739.84,723.43,481331,352.2,-485.64
01-01-2020,AMZN,419.8,1319.29,905.52,264.43,897886,413.77,-155.37
01-01-2020,MSFT,540.78,863.35,639.62,1220.92,227595,223.73,680.14
01-01-2020,MSFT,482.42,970.6,402.38,245.95,520545,568.22,-236.47
01-01-2020,AAPL,737.46,1115.97,496.02,953.04,885604,619.95,215.58
01-01-2020,GOOGL,1371.81,1068.84,148.29,1098.71,92836,920.55,-273.1
01-01-2020,AMZN,246.27,1250.16,253.91,764.23,888389,996.25,517.96
01-01-2020,AMZN,1062.2,663.39,466.9,1029.15,587315,196.49,-33.05
01-01-2020,GOOGL,1391.6,1103.41,1078.88,406.53,401472,24.53,-985.07
01-01-2020,AAPL,895.86,1326.83,583.17,672.08,556829,743.66,-223.78
01-01-2020,AMZN,1070.91,909.92,547.93,1264.62,241789,361.99,193.71
01-01-2020,AMZN,1275.17,1029.17,611.83,706.55,897312,417.34,-568.62
01-01-2020,AMZN,727.44,1487.07,1037.32,624.56,628698,449.75,-102.88
01-01-2020,TSLA,991.37,1252.83,1076.31,957.78,216139,176.52,-33.59
01-01-2020,AMZN,1181.14,1326.6,503.65,1195.2,462827,822.95,14.06
01-01-2020,GOOGL,762.5,836.1,737.23,656.42,261507,98.87,-106.08
01-01-2020,AMZN,964.82,1345.01,1146.18,344.46,597557,198.83,-620.36
01-01-2020,AMZN,797.02,766.37,722.22,476.59,11152,44.15,-320.43
01-01-2020,GOOGL,1221.89,1101.32,601.88,640.9,647662,499.44,-580.99
01-01-2020,GOOGL,674.71,1439.95,772.72,344.84,815028,667.23,-329.87
01-01-2020,GOOGL,668.51,1341.71,1223.14,743.43,222783,118.57,74.92
